-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_gz: 0.244.16 (/opt/ros/humble/share/ros_gz/cmake)
-- Found ros_gz_sim: 0.244.16 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cole/cole_ws/build/sim_test
-- Install configuration: ""
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//launch
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//launch/sonoma.launch.py
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//worlds
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//worlds/sonoma2.sdf
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//worlds/sonoma.sdf
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/model.config
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/thumbnails
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/thumbnails/4.jpg
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/thumbnails/3.jpg
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/thumbnails/2.jpg
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/thumbnails/1.jpg
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/spotlight.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/VLP16_scan.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/base_link.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/realsense.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/user_rail.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/wheel.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/top_chassis.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/VLP16_base_2.dae
-- Installing: /home/cole/cole_ws/install/sim_test/share/sim_test//models/husky/meshes/jpl04_arch_nosensor.stl
